north: [SPADE EIGHT, SPADE SEVEN, SPADE SIX, SPADE FOUR, SPADE THREE, HEART ACE, HEART JACK, DIAMOND JACK, DIAMOND SEVEN, DIAMOND TWO, CLUB KING, CLUB EIGHT, CLUB TWO]
east: [SPADE JACK, SPADE TEN, SPADE NINE, SPADE TWO, HEART QUEEN, DIAMOND KING, DIAMOND QUEEN, DIAMOND SIX, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FIVE, CLUB FOUR]
south: [SPADE ACE, HEART KING, HEART TEN, HEART NINE, HEART FIVE, HEART FOUR, DIAMOND ACE, DIAMOND TEN, DIAMOND NINE, DIAMOND THREE, CLUB ACE, CLUB JACK, CLUB SEVEN]
west: [SPADE KING, SPADE QUEEN, SPADE FIVE, HEART EIGHT, HEART SEVEN, HEART SIX, HEART THREE, HEART TWO, DIAMOND EIGHT, DIAMOND FIVE, DIAMOND FOUR, CLUB NINE, CLUB THREE]
Did not match HCP: 9 NumSpade: 5
north: [SPADE ACE, SPADE QUEEN, SPADE EIGHT, HEART QUEEN, HEART JACK, HEART SEVEN, DIAMOND NINE, DIAMOND SIX, DIAMOND TWO, CLUB ACE, CLUB KING, CLUB NINE, CLUB THREE]
east: [SPADE KING, SPADE JACK, SPADE FIVE, SPADE TWO, HEART NINE, HEART SIX, DIAMOND JACK, DIAMOND TEN, DIAMOND THREE, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FOUR]
south: [SPADE TEN, SPADE SEVEN, SPADE FOUR, HEART ACE, HEART KING, HEART TEN, HEART EIGHT, HEART THREE, DIAMOND QUEEN, DIAMOND FIVE, CLUB EIGHT, CLUB SEVEN, CLUB TWO]
west: [SPADE NINE, SPADE SIX, SPADE THREE, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, DIAMOND KING, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FOUR, CLUB JACK, CLUB FIVE]
Did not match HCP: 16 NumSpade: 3
north: [SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE TWO, HEART TEN, HEART EIGHT, HEART SIX, DIAMOND FIVE, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB FIVE, CLUB TWO]
east: [SPADE KING, SPADE FIVE, HEART KING, HEART THREE, DIAMOND ACE, DIAMOND KING, DIAMOND FOUR, DIAMOND THREE, DIAMOND TWO, CLUB TEN, CLUB NINE, CLUB SEVEN, CLUB SIX]
south: [SPADE NINE, SPADE THREE, HEART JACK, HEART NINE, HEART SEVEN, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, CLUB EIGHT, CLUB THREE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, SPADE EIGHT, SPADE FOUR, HEART ACE, HEART QUEEN, HEART FIVE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SIX, CLUB JACK, CLUB FOUR]
Did not match HCP: 10 NumSpade: 4
north: [SPADE ACE, SPADE QUEEN, SPADE JACK, SPADE TEN, SPADE FOUR, SPADE TWO, HEART QUEEN, HEART NINE, HEART SEVEN, DIAMOND FIVE, DIAMOND TWO, CLUB NINE, CLUB EIGHT]
east: [SPADE KING, SPADE SEVEN, SPADE SIX, HEART ACE, HEART KING, HEART FOUR, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND THREE, CLUB KING, CLUB TEN, CLUB SEVEN, CLUB THREE]
south: [SPADE EIGHT, SPADE FIVE, SPADE THREE, HEART JACK, DIAMOND ACE, DIAMOND KING, DIAMOND QUEEN, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, CLUB ACE, CLUB JACK, CLUB SIX]
west: [SPADE NINE, HEART TEN, HEART EIGHT, HEART SIX, HEART FIVE, HEART THREE, HEART TWO, DIAMOND JACK, DIAMOND FOUR, CLUB QUEEN, CLUB FIVE, CLUB FOUR, CLUB TWO]
Did not match HCP: 9 NumSpade: 6
north: [SPADE ACE, SPADE EIGHT, SPADE THREE, HEART ACE, HEART THREE, DIAMOND ACE, DIAMOND EIGHT, DIAMOND TWO, CLUB ACE, CLUB QUEEN, CLUB JACK, CLUB TEN, CLUB TWO]
east: [SPADE JACK, SPADE SEVEN, SPADE FIVE, SPADE FOUR, HEART SIX, HEART FOUR, DIAMOND KING, DIAMOND TEN, DIAMOND NINE, CLUB NINE, CLUB EIGHT, CLUB FIVE, CLUB THREE]
south: [SPADE QUEEN, SPADE TEN, SPADE NINE, SPADE SIX, SPADE TWO, HEART KING, HEART QUEEN, HEART EIGHT, HEART SEVEN, HEART FIVE, HEART TWO, CLUB SEVEN, CLUB SIX]
west: [SPADE KING, HEART JACK, HEART TEN, HEART NINE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SEVEN, DIAMOND SIX, DIAMOND FIVE, DIAMOND FOUR, DIAMOND THREE, CLUB KING, CLUB FOUR]
Did not match HCP: 19 NumSpade: 3
north: [SPADE QUEEN, SPADE FIVE, HEART ACE, HEART NINE, HEART SIX, HEART FIVE, DIAMOND JACK, DIAMOND TEN, CLUB KING, CLUB QUEEN, CLUB NINE, CLUB SEVEN, CLUB THREE]
east: [SPADE ACE, SPADE KING, SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE THREE, HEART TEN, HEART EIGHT, DIAMOND ACE, DIAMOND QUEEN, DIAMOND TWO, CLUB ACE, CLUB SIX]
south: [SPADE TEN, SPADE NINE, HEART QUEEN, HEART FOUR, HEART THREE, DIAMOND KING, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
west: [SPADE EIGHT, SPADE FOUR, SPADE TWO, HEART KING, HEART JACK, HEART SEVEN, HEART TWO, DIAMOND SIX, DIAMOND THREE, CLUB TEN, CLUB EIGHT, CLUB FIVE, CLUB TWO]
Did not match HCP: 12 NumSpade: 2
north: [SPADE JACK, SPADE NINE, SPADE EIGHT, HEART ACE, HEART QUEEN, HEART NINE, HEART THREE, DIAMOND JACK, DIAMOND NINE, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
east: [SPADE SEVEN, SPADE FIVE, SPADE FOUR, SPADE TWO, HEART TEN, HEART SEVEN, HEART SIX, DIAMOND QUEEN, DIAMOND SIX, DIAMOND THREE, DIAMOND TWO, CLUB SEVEN, CLUB TWO]
south: [SPADE KING, SPADE SIX, SPADE THREE, HEART KING, HEART EIGHT, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, CLUB TEN, CLUB NINE, CLUB SIX, CLUB FIVE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, HEART JACK, DIAMOND KING, DIAMOND TEN, DIAMOND EIGHT, DIAMOND SEVEN, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
Did not match HCP: 9 NumSpade: 3
north: [SPADE ACE, SPADE KING, SPADE TEN, SPADE FOUR, SPADE TWO, HEART ACE, HEART SIX, HEART FIVE, DIAMOND FIVE, DIAMOND TWO, CLUB SEVEN, CLUB FOUR, CLUB TWO]
east: [SPADE EIGHT, SPADE SIX, SPADE FIVE, HEART QUEEN, HEART JACK, HEART THREE, DIAMOND QUEEN, DIAMOND EIGHT, DIAMOND SIX, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
south: [SPADE JACK, HEART KING, HEART NINE, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND SEVEN, DIAMOND FOUR, CLUB ACE, CLUB JACK, CLUB TEN, CLUB NINE, CLUB SIX]
west: [SPADE QUEEN, SPADE NINE, SPADE SEVEN, SPADE THREE, HEART TEN, HEART EIGHT, HEART SEVEN, DIAMOND ACE, DIAMOND KING, DIAMOND JACK, DIAMOND NINE, DIAMOND THREE, CLUB FIVE]
Asking north for bid
Soar said:
--- Input Phase --- 
 (O4 ^name pattern-check-operator +)
 (S1 ^operator O4 =)
 (S1 ^operator O4 +)
=>WM: (994: C9 ^child too-weak-to-bid)
=>WM: (993: C9 ^child 1S-over-1H)
=>WM: (992: C9 ^child 1N-over-1M)
=>WM: (991: C9 ^child 2m-over-1M)
=>WM: (990: C9 ^child 2H-over-1S)
=>WM: (989: C9 ^child jump-shift-over-1M-opening)
=>WM: (988: C9 ^child simple-raise-major-opening)
=>WM: (987: C9 ^child 2N-over-1M-opening)
=>WM: (986: C9 ^child jump-raise-over-1M-opening)
=>WM: (985: C9 ^child 3N-over-1M-opening)
=>WM: (984: C9 ^child game-raise-over-1M-opening)
=>WM: (983: C9 ^child splinter-over-1M-opening)
=>WM: (982: C9 ^status visited)
<=WM: (804: S1 ^operator O4 +)
<=WM: (971: S1 ^operator O4)
<=WM: (790: O4 ^node-being-checked C9)
<=WM: (789: O4 ^pattern |PASS 1M *|)
<=WM: (788: O4 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing move*deeper*into*network
 757 776 982 994 -->
 (C26 ^name too-weak-to-bid +)
 (S1 ^node C26 +)

Firing move*deeper*into*network
 757 776 982 993 -->
 (C27 ^name 1S-over-1H +)
 (S1 ^node C27 +)

Firing move*deeper*into*network
 757 776 982 992 -->
 (C28 ^name 1N-over-1M +)
 (S1 ^node C28 +)

Firing move*deeper*into*network
 757 776 982 991 -->
 (C29 ^name 2m-over-1M +)
 (S1 ^node C29 +)

Firing move*deeper*into*network
 757 776 982 990 -->
 (C30 ^name 2H-over-1S +)
 (S1 ^node C30 +)

Firing move*deeper*into*network
 757 776 982 989 -->
 (C31 ^name jump-shift-over-1M-opening +)
 (S1 ^node C31 +)

Firing move*deeper*into*network
 757 776 982 988 -->
 (C32 ^name simple-raise-major-opening +)
 (S1 ^node C32 +)

Firing move*deeper*into*network
 757 776 982 987 -->
 (C33 ^name 2N-over-1M-opening +)
 (S1 ^node C33 +)

Firing move*deeper*into*network
 757 776 982 986 -->
 (C34 ^name jump-raise-over-1M-opening +)
 (S1 ^node C34 +)

Firing move*deeper*into*network
 757 776 982 985 -->
 (C35 ^name 3N-over-1M-opening +)
 (S1 ^node C35 +)

Firing move*deeper*into*network
 757 776 982 984 -->
 (C36 ^name game-raise-over-1M-opening +)
 (S1 ^node C36 +)

Firing move*deeper*into*network
 757 776 982 983 -->
 (C37 ^name splinter-over-1M-opening +)
 (S1 ^node C37 +)
 inner elaboration loop at bottom goal.
=>WM: (1018: C37 ^name splinter-over-1M-opening)
=>WM: (1017: S1 ^node C26)
=>WM: (1016: S1 ^node C27)
=>WM: (1015: S1 ^node C28)
=>WM: (1014: S1 ^node C29)
=>WM: (1013: S1 ^node C30)
=>WM: (1012: S1 ^node C31)
=>WM: (1011: S1 ^node C32)
=>WM: (1010: S1 ^node C33)
=>WM: (1009: S1 ^node C34)
=>WM: (1008: S1 ^node C35)
=>WM: (1007: S1 ^node C36)
=>WM: (1006: S1 ^node C37)
=>WM: (1005: C36 ^name game-raise-over-1M-opening)
=>WM: (1004: C35 ^name 3N-over-1M-opening)
=>WM: (1003: C34 ^name jump-raise-over-1M-opening)
=>WM: (1002: C33 ^name 2N-over-1M-opening)
=>WM: (1001: C32 ^name simple-raise-major-opening)
=>WM: (1000: C31 ^name jump-shift-over-1M-opening)
=>WM: (999: C30 ^name 2H-over-1S)
=>WM: (998: C29 ^name 2m-over-1M)
=>WM: (997: C28 ^name 1N-over-1M)
=>WM: (996: C27 ^name 1S-over-1H)
=>WM: (995: C26 ^name too-weak-to-bid)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*too-weak-to-bid*pattern
 757 1017 995 -->
 (C26 ^pattern |PASS 1M *| +)

Firing expand*1S-over-1H*pattern
 757 1016 996 -->
 (C27 ^pattern |PASS 1H *| +)

Firing expand*1N-over-1M*pattern
 757 1015 997 -->
 (C28 ^pattern |PASS 1M *| +)

Firing expand*2m-over-1M*pattern
 757 1014 998 -->
 (C29 ^pattern |PASS 1M *| +)

Firing expand*2H-over-1S*pattern
 757 1013 999 -->
 (C30 ^pattern |PASS 1S *| +)

Firing expand*jump-shift-over-1M-opening*pattern
 757 1012 1000 -->
 (C31 ^pattern |PASS 1M *| +)

Firing expand*simple-raise-major-opening*pattern
 757 1011 1001 -->
 (C32 ^pattern |PASS 1M *| +)

Firing expand*2N-over-1M-opening*pattern
 757 1010 1002 -->
 (C33 ^pattern |PASS 1M *| +)

Firing expand*jump-raise-over-1M-opening*pattern
 757 1009 1003 -->
 (C34 ^pattern |PASS 1M *| +)

Firing expand*3N-over-1M-opening*pattern
 757 1008 1004 -->
 (C35 ^pattern |PASS 1M *| +)

Firing expand*game-raise-over-1M-opening*pattern
 757 1007 1005 -->
 (C36 ^pattern |PASS 1M *| +)

Firing expand*splinter-over-1M-opening*pattern
 757 1006 1018 -->
 (C37 ^pattern |PASS 1M *| +)
 inner elaboration loop at bottom goal.
=>WM: (1030: C37 ^pattern |PASS 1M *|)
=>WM: (1029: C36 ^pattern |PASS 1M *|)
=>WM: (1028: C35 ^pattern |PASS 1M *|)
=>WM: (1027: C34 ^pattern |PASS 1M *|)
=>WM: (1026: C33 ^pattern |PASS 1M *|)
=>WM: (1025: C32 ^pattern |PASS 1M *|)
=>WM: (1024: C31 ^pattern |PASS 1M *|)
=>WM: (1023: C30 ^pattern |PASS 1S *|)
=>WM: (1022: C29 ^pattern |PASS 1M *|)
=>WM: (1021: C28 ^pattern |PASS 1M *|)
=>WM: (1020: C27 ^pattern |PASS 1H *|)
=>WM: (1019: C26 ^pattern |PASS 1M *|)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*pattern*check
 757 1017 1019 -->
 (O21 ^node-being-checked C26 +)
 (O21 ^pattern |PASS 1M *| +)
 (O21 ^name pattern-check-operator +)
 (S1 ^operator O21 =)
 (S1 ^operator O21 +)

Firing propose*pattern*check
 757 1016 1020 -->
 (O22 ^node-being-checked C27 +)
 (O22 ^pattern |PASS 1H *| +)
 (O22 ^name pattern-check-operator +)
 (S1 ^operator O22 =)
 (S1 ^operator O22 +)

Firing propose*pattern*check
 757 1015 1021 -->
 (O23 ^node-being-checked C28 +)
 (O23 ^pattern |PASS 1M *| +)
 (O23 ^name pattern-check-operator +)
 (S1 ^operator O23 =)
 (S1 ^operator O23 +)

Firing propose*pattern*check
 757 1014 1022 -->
 (O24 ^node-being-checked C29 +)
 (O24 ^pattern |PASS 1M *| +)
 (O24 ^name pattern-check-operator +)
 (S1 ^operator O24 =)
 (S1 ^operator O24 +)

Firing propose*pattern*check
 757 1013 1023 -->
 (O25 ^node-being-checked C30 +)
 (O25 ^pattern |PASS 1S *| +)
 (O25 ^name pattern-check-operator +)
 (S1 ^operator O25 =)
 (S1 ^operator O25 +)

Firing propose*pattern*check
 757 1012 1024 -->
 (O26 ^node-being-checked C31 +)
 (O26 ^pattern |PASS 1M *| +)
 (O26 ^name pattern-check-operator +)
 (S1 ^operator O26 =)
 (S1 ^operator O26 +)

Firing propose*pattern*check
 757 1011 1025 -->
 (O27 ^node-being-checked C32 +)
 (O27 ^pattern |PASS 1M *| +)
 (O27 ^name pattern-check-operator +)
 (S1 ^operator O27 =)
 (S1 ^operator O27 +)

Firing propose*pattern*check
 757 1010 1026 -->
 (O28 ^node-being-checked C33 +)
 (O28 ^pattern |PASS 1M *| +)
 (O28 ^name pattern-check-operator +)
 (S1 ^operator O28 =)
 (S1 ^operator O28 +)

Firing propose*pattern*check
 757 1009 1027 -->
 (O29 ^node-being-checked C34 +)
 (O29 ^pattern |PASS 1M *| +)
 (O29 ^name pattern-check-operator +)
 (S1 ^operator O29 =)
 (S1 ^operator O29 +)

Firing propose*pattern*check
 757 1008 1028 -->
 (O30 ^node-being-checked C35 +)
 (O30 ^pattern |PASS 1M *| +)
 (O30 ^name pattern-check-operator +)
 (S1 ^operator O30 =)
 (S1 ^operator O30 +)

Firing propose*pattern*check
 757 1007 1029 -->
 (O31 ^node-being-checked C36 +)
 (O31 ^pattern |PASS 1M *| +)
 (O31 ^name pattern-check-operator +)
 (S1 ^operator O31 =)
 (S1 ^operator O31 +)

Firing propose*pattern*check
 757 1006 1030 -->
 (O32 ^node-being-checked C37 +)
 (O32 ^pattern |PASS 1M *| +)
 (O32 ^name pattern-check-operator +)
 (S1 ^operator O32 =)
 (S1 ^operator O32 +)
 inner elaboration loop at bottom goal.
=>WM: (1078: S1 ^operator O32 +)
=>WM: (1077: S1 ^operator O31 +)
=>WM: (1076: S1 ^operator O30 +)
=>WM: (1075: S1 ^operator O29 +)
=>WM: (1074: S1 ^operator O28 +)
=>WM: (1073: S1 ^operator O27 +)
=>WM: (1072: S1 ^operator O26 +)
=>WM: (1071: S1 ^operator O25 +)
=>WM: (1070: S1 ^operator O24 +)
=>WM: (1069: S1 ^operator O23 +)
=>WM: (1068: S1 ^operator O22 +)
=>WM: (1067: S1 ^operator O21 +)
=>WM: (1066: O32 ^node-being-checked C37)
=>WM: (1065: O32 ^pattern |PASS 1M *|)
=>WM: (1064: O32 ^name pattern-check-operator)
=>WM: (1063: O31 ^node-being-checked C36)
=>WM: (1062: O31 ^pattern |PASS 1M *|)
=>WM: (1061: O31 ^name pattern-check-operator)
=>WM: (1060: O30 ^node-being-checked C35)
=>WM: (1059: O30 ^pattern |PASS 1M *|)
=>WM: (1058: O30 ^name pattern-check-operator)
=>WM: (1057: O29 ^node-being-checked C34)
=>WM: (1056: O29 ^pattern |PASS 1M *|)
=>WM: (1055: O29 ^name pattern-check-operator)
=>WM: (1054: O28 ^node-being-checked C33)
=>WM: (1053: O28 ^pattern |PASS 1M *|)
=>WM: (1052: O28 ^name pattern-check-operator)
=>WM: (1051: O27 ^node-being-checked C32)
=>WM: (1050: O27 ^pattern |PASS 1M *|)
=>WM: (1049: O27 ^name pattern-check-operator)
=>WM: (1048: O26 ^node-being-checked C31)
=>WM: (1047: O26 ^pattern |PASS 1M *|)
=>WM: (1046: O26 ^name pattern-check-operator)
=>WM: (1045: O25 ^node-being-checked C30)
=>WM: (1044: O25 ^pattern |PASS 1S *|)
=>WM: (1043: O25 ^name pattern-check-operator)
=>WM: (1042: O24 ^node-being-checked C29)
=>WM: (1041: O24 ^pattern |PASS 1M *|)
=>WM: (1040: O24 ^name pattern-check-operator)
=>WM: (1039: O23 ^node-being-checked C28)
=>WM: (1038: O23 ^pattern |PASS 1M *|)
=>WM: (1037: O23 ^name pattern-check-operator)
=>WM: (1036: O22 ^node-being-checked C27)
=>WM: (1035: O22 ^pattern |PASS 1H *|)
=>WM: (1034: O22 ^name pattern-check-operator)
=>WM: (1033: O21 ^node-being-checked C26)
=>WM: (1032: O21 ^pattern |PASS 1M *|)
=>WM: (1031: O21 ^name pattern-check-operator)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1079: S1 ^operator O9)

    10:    O: O9 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1079 883 885 884 847 15 17 -->
 (P10 ^node C14 +  :O )
 (P10 ^pattern |PASS 1N *| +  :O )
 (I3 ^pattern-check P10 +  :O )
 (S1 ^node-being-checked C14 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1083: P10 ^node C14)
=>WM: (1082: P10 ^pattern |PASS 1N *|)
=>WM: (1081: I3 ^pattern-check P10)
=>WM: (1080: S1 ^node-being-checked C14)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for stayman-1NT-initiate
Soar said:
--- Input Phase --- 
=>WM: (1089: P10 ^status complete)
=>WM: (1088: C14 ^pattern-checked true)
=>WM: (1087: C14 ^minor club)
=>WM: (1086: C14 ^minor dia)
=>WM: (1085: C14 ^major heart)
=>WM: (1084: C14 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*stayman-1NT-initiate
 757 869 1088 847 746 32 37 19 -->
 (M2 ^balanced_low 1 +)
 (M2 ^lmaj_low 4 +)
 (M2 ^hcp_low 8 +)
 (B2 ^meaning M2 +)
 (B2 ^short-form 2C +)
 (C14 ^bid B2 +)
 (C14 ^status visited +)
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 869 871 -->
 (O9 ^node-being-checked C14 +)
 (O9 ^pattern |PASS 1N *| +)
 (O9 ^name pattern-check-operator +)
 (S1 ^operator O9 =)
 (S1 ^operator O9 +)
=>WM: (1096: M2 ^balanced_low 1)
=>WM: (1095: M2 ^lmaj_low 4)
=>WM: (1094: M2 ^hcp_low 8)
=>WM: (1093: B2 ^meaning M2)
=>WM: (1092: B2 ^short-form 2C)
=>WM: (1091: C14 ^bid B2)
=>WM: (1090: C14 ^status visited)
<=WM: (919: S1 ^operator O9 +)
<=WM: (1079: S1 ^operator O9)
<=WM: (885: O9 ^node-being-checked C14)
<=WM: (884: O9 ^pattern |PASS 1N *|)
<=WM: (883: O9 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*make-bid
 869 1091 -->
 (O33 ^bid B2 +)
 (S1 ^operator O33 =)
 (S1 ^operator O33 <)
 (S1 ^operator O33 +)
 inner elaboration loop at bottom goal.
=>WM: (1098: S1 ^operator O33 +)
=>WM: (1097: O33 ^bid B2)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1099: S1 ^operator O16)

    11:    O: O16 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1099 904 906 905 854 15 17 -->
 (P11 ^node C21 +  :O )
 (P11 ^pattern |PASS 1N *| +  :O )
 (I3 ^pattern-check P11 +  :O )
 (S1 ^node-being-checked C21 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1103: P11 ^node C21)
=>WM: (1102: P11 ^pattern |PASS 1N *|)
=>WM: (1101: I3 ^pattern-check P11)
=>WM: (1100: S1 ^node-being-checked C21)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for 3N-over-1N
Soar said:
--- Input Phase --- 
=>WM: (1109: P11 ^status complete)
=>WM: (1108: C21 ^pattern-checked true)
=>WM: (1107: C21 ^minor club)
=>WM: (1106: C21 ^minor dia)
=>WM: (1105: C21 ^major heart)
=>WM: (1104: C21 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 862 878 -->
 (O16 ^node-being-checked C21 +)
 (O16 ^pattern |PASS 1N *| +)
 (O16 ^name pattern-check-operator +)
 (S1 ^operator O16 =)
 (S1 ^operator O16 +)
<=WM: (926: S1 ^operator O16 +)
<=WM: (1099: S1 ^operator O16)
<=WM: (906: O16 ^node-being-checked C21)
<=WM: (905: O16 ^pattern |PASS 1N *|)
<=WM: (904: O16 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1110: S1 ^operator O29)

    12:    O: O29 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1110 1055 1057 1056 1003 15 17 -->
 (P12 ^node C34 +  :O )
 (P12 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P12 +  :O )
 (S1 ^node-being-checked C34 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1114: P12 ^node C34)
=>WM: (1113: P12 ^pattern |PASS 1M *|)
=>WM: (1112: I3 ^pattern-check P12)
=>WM: (1111: S1 ^node-being-checked C34)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for jump-raise-over-1M-opening
Soar said:
--- Input Phase --- 
=>WM: (1120: P12 ^status complete)
=>WM: (1119: C34 ^pattern-checked true)
=>WM: (1118: C34 ^OM heart)
=>WM: (1117: C34 ^minor club)
=>WM: (1116: C34 ^minor dia)
=>WM: (1115: C34 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1009 1027 -->
 (O29 ^node-being-checked C34 +)
 (O29 ^pattern |PASS 1M *| +)
 (O29 ^name pattern-check-operator +)
 (S1 ^operator O29 =)
 (S1 ^operator O29 +)
<=WM: (1075: S1 ^operator O29 +)
<=WM: (1110: S1 ^operator O29)
<=WM: (1057: O29 ^node-being-checked C34)
<=WM: (1056: O29 ^pattern |PASS 1M *|)
<=WM: (1055: O29 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1121: S1 ^operator O28)

    13:    O: O28 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1121 1052 1054 1053 1002 15 17 -->
 (P13 ^node C33 +  :O )
 (P13 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P13 +  :O )
 (S1 ^node-being-checked C33 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1125: P13 ^node C33)
=>WM: (1124: P13 ^pattern |PASS 1M *|)
=>WM: (1123: I3 ^pattern-check P13)
=>WM: (1122: S1 ^node-being-checked C33)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for 2N-over-1M-opening
Soar said:
--- Input Phase --- 
=>WM: (1131: P13 ^status complete)
=>WM: (1130: C33 ^pattern-checked true)
=>WM: (1129: C33 ^OM heart)
=>WM: (1128: C33 ^minor club)
=>WM: (1127: C33 ^minor dia)
=>WM: (1126: C33 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1010 1026 -->
 (O28 ^node-being-checked C33 +)
 (O28 ^pattern |PASS 1M *| +)
 (O28 ^name pattern-check-operator +)
 (S1 ^operator O28 =)
 (S1 ^operator O28 +)
<=WM: (1074: S1 ^operator O28 +)
<=WM: (1121: S1 ^operator O28)
<=WM: (1054: O28 ^node-being-checked C33)
<=WM: (1053: O28 ^pattern |PASS 1M *|)
<=WM: (1052: O28 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1132: S1 ^operator O23)

    14:    O: O23 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1132 1037 1039 1038 997 15 17 -->
 (P14 ^node C28 +  :O )
 (P14 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P14 +  :O )
 (S1 ^node-being-checked C28 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1136: P14 ^node C28)
=>WM: (1135: P14 ^pattern |PASS 1M *|)
