north: [SPADE KING, SPADE QUEEN, SPADE EIGHT, SPADE SEVEN, SPADE TWO, HEART SIX, DIAMOND QUEEN, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FIVE, DIAMOND TWO, CLUB TEN, CLUB FIVE]
east: [SPADE JACK, SPADE NINE, SPADE FIVE, HEART ACE, HEART TEN, HEART EIGHT, HEART SEVEN, HEART THREE, DIAMOND KING, DIAMOND THREE, CLUB JACK, CLUB SEVEN, CLUB THREE]
south: [SPADE SIX, SPADE THREE, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, DIAMOND FOUR, CLUB ACE, CLUB KING, CLUB NINE, CLUB SIX]
west: [SPADE ACE, SPADE TEN, SPADE FOUR, HEART KING, HEART QUEEN, HEART JACK, HEART NINE, DIAMOND ACE, DIAMOND JACK, CLUB QUEEN, CLUB EIGHT, CLUB FOUR, CLUB TWO]
Asking north for bid
Soar said:
--- Input Phase --- 
Firing input*pattern*check*results*true
 700 785 15 16 814 -->
 (C11 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 801 15 16 814 -->
 (C9 ^pattern-checked true +)
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (816: S1 ^operator O3)

     6:    O: O3 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 700 816 724 725 726 709 15 17 -->
 (P6 ^node-name opening-1NT +  :O )
 (P6 ^pattern * +  :O )
 (I3 ^pattern-check P6 +  :O )
 (S1 ^node-being-checked C8 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (820: P6 ^node-name opening-1NT)
=>WM: (819: P6 ^pattern *)
=>WM: (818: I3 ^pattern-check P6)
=>WM: (817: S1 ^node-being-checked C8)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true
 700 817 15 16 753 -->
 (C8 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 817 15 16 782 -->
 (C8 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 817 15 16 798 -->
 (C8 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 817 15 16 814 -->
 (C8 ^pattern-checked true +)

Firing input*pattern*check*results*true*m
 700 817 15 16 752 -->
 (C8 ^m club +)

Firing input*pattern*check*results*true*m
 700 817 15 16 751 -->
 (C8 ^m dia +)

Firing input*pattern*check*results*true*m
 700 817 15 16 781 -->
 (C8 ^m club +)

Firing input*pattern*check*results*true*m
 700 817 15 16 780 -->
 (C8 ^m dia +)

Firing input*pattern*check*results*true*m
 700 817 15 16 797 -->
 (C8 ^m club +)

Firing input*pattern*check*results*true*m
 700 817 15 16 796 -->
 (C8 ^m dia +)

Firing input*pattern*check*results*true*m
 700 817 15 16 813 -->
 (C8 ^m club +)

Firing input*pattern*check*results*true*m
 700 817 15 16 812 -->
 (C8 ^m dia +)

Firing input*pattern*check*results*true*M
 700 817 15 16 750 -->
 (C8 ^M heart +)

Firing input*pattern*check*results*true*M
 700 817 15 16 749 -->
 (C8 ^M spade +)

Firing input*pattern*check*results*true*M
 700 817 15 16 779 -->
 (C8 ^M heart +)

Firing input*pattern*check*results*true*M
 700 817 15 16 778 -->
 (C8 ^M spade +)

Firing input*pattern*check*results*true*M
 700 817 15 16 795 -->
 (C8 ^M heart +)

Firing input*pattern*check*results*true*M
 700 817 15 16 794 -->
 (C8 ^M spade +)

Firing input*pattern*check*results*true*M
 700 817 15 16 811 -->
 (C8 ^M heart +)

Firing input*pattern*check*results*true*M
 700 817 15 16 810 -->
 (C8 ^M spade +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (825: C8 ^M heart)
=>WM: (824: C8 ^M spade)
=>WM: (823: C8 ^m club)
=>WM: (822: C8 ^m dia)
=>WM: (821: C8 ^pattern-checked true)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 700 717 719 -->
 (O3 ^node-being-checked C8 +)
 (O3 ^pattern * +)
 (O3 ^name pattern-check-operator +)
 (S1 ^operator O3 =)
 (S1 ^operator O3 +)
	--- Change Working Memory (IE) ---
<=WM: (739: S1 ^operator O3 +)
<=WM: (816: S1 ^operator O3)
<=WM: (726: O3 ^node-being-checked C8)
<=WM: (725: O3 ^pattern *)
<=WM: (724: O3 ^name pattern-check-operator)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-1NT
Soar said:
--- Input Phase --- 
=>WM: (831: P6 ^status complete)
=>WM: (830: I2 ^result true)
=>WM: (829: I2 ^m club)
=>WM: (828: I2 ^m dia)
=>WM: (827: I2 ^M heart)
=>WM: (826: I2 ^M spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true*M
 700 745 15 16 826 -->
 (C12 ^M spade +)

Firing input*pattern*check*results*true*M
 700 769 15 16 826 -->
 (C10 ^M spade +)

Firing input*pattern*check*results*true*M
 700 785 15 16 826 -->
 (C11 ^M spade +)

Firing input*pattern*check*results*true*M
 700 801 15 16 826 -->
 (C9 ^M spade +)

Firing input*pattern*check*results*true*M
 700 817 15 16 826 -->
 (C8 ^M spade +)

Firing input*pattern*check*results*true*M
 700 745 15 16 827 -->
 (C12 ^M heart +)

Firing input*pattern*check*results*true*M
 700 769 15 16 827 -->
 (C10 ^M heart +)

Firing input*pattern*check*results*true*M
 700 785 15 16 827 -->
 (C11 ^M heart +)

Firing input*pattern*check*results*true*M
 700 801 15 16 827 -->
 (C9 ^M heart +)

Firing input*pattern*check*results*true*M
 700 817 15 16 827 -->
 (C8 ^M heart +)

Firing input*pattern*check*results*true*m
 700 745 15 16 828 -->
 (C12 ^m dia +)

Firing input*pattern*check*results*true*m
 700 769 15 16 828 -->
 (C10 ^m dia +)

Firing input*pattern*check*results*true*m
 700 785 15 16 828 -->
 (C11 ^m dia +)

Firing input*pattern*check*results*true*m
 700 801 15 16 828 -->
 (C9 ^m dia +)

Firing input*pattern*check*results*true*m
 700 817 15 16 828 -->
 (C8 ^m dia +)

Firing input*pattern*check*results*true*m
 700 745 15 16 829 -->
 (C12 ^m club +)

Firing input*pattern*check*results*true*m
 700 769 15 16 829 -->
 (C10 ^m club +)

Firing input*pattern*check*results*true*m
 700 785 15 16 829 -->
 (C11 ^m club +)

Firing input*pattern*check*results*true*m
 700 801 15 16 829 -->
 (C9 ^m club +)

Firing input*pattern*check*results*true*m
 700 817 15 16 829 -->
 (C8 ^m club +)

Firing input*pattern*check*results*true
 700 745 15 16 830 -->
 (C12 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 769 15 16 830 -->
 (C10 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 785 15 16 830 -->
 (C11 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 801 15 16 830 -->
 (C9 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 817 15 16 830 -->
 (C8 ^pattern-checked true +)
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (832: S1 ^operator O8)

     7:    O: O8 
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*make-bid
 15 17 832 766 763 762 -->

 The bid selected is 2S (I3 ^bid B2 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (833: I3 ^bid B2)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Updates sent by SOAR:
spade: S9
Updates sent by SOAR:
spade: S9
Updates sent by SOAR:
spade: S9
north made bid 2S
